IPFColor1_0,IPFColor1_1,IPFColor1_2
164,255,9
166,255,72
165,255,16
182,255,96
163,255,81
96,255,88
255,244,102
255,244,50
255,252,57
253,255,72
255,254,88
249,255,40
174,51,255
165,73,255
164,46,255
160,16,255
164,84,255
158,54,255
175,76,255
174,77,255
168,42,255
157,18,255
174,81,255
161,64,255
158,42,255
170,57,255
171,53,255
158,73,255
168,71,255
156,48,255
173,52,255
169,38,255
170,75,255
158,37,255
151,255,221
170,78,255
167,59,255
172,90,255
169,68,255
164,53,255
255,143,223
160,42,255
111,255,125
173,67,255
255,134,47
255,141,37
255,131,53
255,127,38
255,133,50
46,255,107
154,255,69
255,218,176
255,213,162
255,221,174
255,219,173
255,211,171
255,207,178
255,220,173
255,207,184
255,219,162
255,212,185
255,85,163
255,206,167
255,209,177
255,209,174
255,126,140
255,197,192
255,57,162
255,32,169
255,55,163
255,51,162
255,50,171
255,23,166
255,56,168
255,26,175
255,65,163
255,42,176
255,8,175
255,54,162
255,40,171
255,54,163
255,33,173
255,175,172
255,49,169
154,255,157
162,255,160
183,255,190
169,255,163
169,255,185
170,255,160
180,255,192
179,255,188
171,255,170
182,255,199
167,255,165
171,255,163
183,255,194
255,51,122
176,255,180
207,255,221
231,255,47
207,255,221
201,255,195
197,255,211
255,114,218
20,255,100
255,167,102
255,167,100
255,165,95
255,172,100
255,170,99
65,107,255
255,131,127
255,133,137
255,136,129
124,40,255
128,23,255
112,40,255
127,33,255
120,68,255
116,58,255
127,58,255
124,23,255
121,33,255
129,58,255
121,0,255
122,23,255
125,53,255
128,33,255
130,40,255
115,47,255
125,33,255
255,64,50
80,23,255
128,255,70
132,255,98
117,255,72
130,255,76
125,255,65
127,255,70
116,255,72
115,255,61
123,255,55
115,255,61
131,255,98
128,255,90
122,255,61
119,255,76
117,255,65
110,255,81
126,255,90
121,255,72
121,255,40
136,255,224
126,255,219
138,255,250
135,255,213
139,255,215
142,255,206
142,255,221
135,255,204
125,255,219
127,255,209
127,255,204
138,255,224
143,255,236
129,255,221
137,255,213
138,255,213
146,255,250
112,255,194
135,255,204
129,255,197
120,255,221
120,255,192
140,255,221
126,255,204
128,255,195
129,255,195
205,255,112
198,255,120
193,255,72
218,255,127
199,255,72
97,255,107
43,255,33
61,255,63
62,255,63
58,255,23
61,255,33
49,255,58
52,255,47
48,255,33
45,255,47
49,255,68
61,255,47
43,255,47
47,255,33
55,255,47
50,255,72
63,255,33
224,72,255
226,54,255
219,61,255
226,82,255
211,65,255
223,72,255
235,85,255
233,94,255
231,70,255
222,79,255
224,59,255
224,62,255
255,134,243
255,124,242
255,124,245
255,66,145
255,75,31
255,119,237
255,127,248
89,140,255
99,132,255
171,134,255
165,100,255
168,114,255
173,114,255
172,124,255
167,127,255
173,130,255
167,100,255
174,127,255
174,124,255
165,114,255
160,103,255
167,96,255
167,114,255
164,117,255
174,120,255
163,124,255
179,103,255
159,100,255
171,114,255
255,139,115
255,39,17
255,155,115
138,170,255
151,190,255
148,170,255
153,183,255
140,176,255
147,180,255
142,170,255
152,197,255
152,204,255
151,176,255
151,187,255
147,170,255
147,197,255
152,208,255
162,197,255
165,211,255
255,70,123
255,79,125
255,69,122
255,72,127
255,77,127
255,76,124
255,72,119
255,79,131
255,74,119
255,71,125
255,68,127
255,65,126
255,69,125
255,75,127
255,131,47
255,38,98
255,35,100
255,36,104
255,40,99
255,39,93
255,195,46
77,255,202
91,255,215
73,255,188
89,255,187
72,255,199
84,255,215
181,86,255
255,139,157
255,139,148
255,126,155
255,131,160
255,136,148
255,139,154
255,143,146
255,136,161
255,146,143
255,143,151
255,133,153
255,132,156
255,130,150
255,135,151
255,138,142
255,144,154
255,130,152
255,133,153
255,147,150
255,140,146
255,138,162
255,132,158
255,135,165
255,130,149
255,146,148
255,143,148
255,134,156
255,136,155
255,141,250
240,90,255
255,128,16
255,20,44
246,89,255
237,91,255
241,109,255
248,93,255
255,131,104
255,136,99
255,131,107
255,134,117
255,147,104
255,72,15
169,255,160
164,255,147
168,255,160
172,255,160
255,54,9
163,255,160
166,255,157
153,255,134
174,255,160
168,255,153
171,255,137
255,97,12
170,255,153
180,255,183
168,255,163
157,255,140
168,255,147
169,255,160
152,255,165
149,255,153
145,255,150
140,255,130
152,255,158
91,60,255
175,255,46
156,255,168
255,120,234
255,128,236
255,125,247
255,111,232
255,124,235
255,107,243
255,100,227
255,104,247
255,116,239
255,118,231
255,110,233
255,117,225
255,117,237
255,117,234
255,137,236
255,121,239
255,136,223
255,111,229
255,106,237
255,117,238
255,134,230
182,60,255
187,88,255
184,82,255
183,65,255
184,86,255
192,96,255
179,33,255
175,60,255
180,63,255
173,55,255
183,65,255
177,47,255
192,88,255
174,58,255
173,16,255
176,50,255
163,255,85
255,62,70
7,160,255
162,255,72
158,255,63
167,255,92
173,255,72
155,255,81
164,255,96
165,255,63
255,246,78
255,62,50
255,242,76
254,255,68
255,254,96
248,255,47
255,251,52
255,146,104
166,60,255
162,55,255
167,40,255
176,79,255
168,44,255
162,55,255
168,57,255
168,52,255
162,73,255
165,69,255
172,59,255
159,29,255
167,18,255
166,72,255
163,39,255
166,57,255
180,64,255
164,47,255
161,44,255
167,79,255
176,54,255
170,94,255
173,74,255
173,68,255
162,56,255
169,31,255
172,85,255
172,65,255
161,58,255
166,68,255
163,73,255
139,88,255
255,130,34
255,135,36
255,139,46
255,139,29
255,137,34
255,221,164
255,208,177
255,205,185
255,197,169
255,214,172
255,204,171
255,215,176
255,212,176
255,216,176
255,198,188
255,214,161
255,209,187
255,211,172
255,215,174
255,209,175
255,218,179
255,215,168
255,217,174
101,248,255
255,46,162
255,44,170
255,40,176
255,56,167
255,53,173
255,57,163
255,56,175
255,38,169
255,36,169
255,37,177
255,53,159
255,53,165
255,54,164
255,54,175
255,62,168
255,61,163
174,255,176
160,255,165
167,255,178
174,255,176
169,255,166
161,255,155
176,255,180
172,255,173
163,255,157
185,255,204
165,255,171
162,255,160
164,255,185
178,255,181
165,255,187
254,255,203
205,255,217
255,191,234
202,255,202
198,255,192
172,107,255
191,255,188
255,160,90
255,168,96
255,177,99
255,168,95
255,166,100
255,58,106
255,144,126
177,107,255
125,33,255
255,230,223
112,0,255
123,33,255
129,76,255
123,53,255
119,63,255
123,0,255
113,47,255
129,40,255
121,33,255
115,53,255
122,63,255
116,58,255
122,47,255
119,33,255
112,40,255
119,47,255
121,23,255
122,0,255
169,120,255
116,255,47
123,255,101
218,206,255
118,255,85
129,255,81
123,255,98
131,255,94
118,255,40
118,255,61
128,255,70
119,255,72
120,255,85
132,255,72
125,255,90
125,255,72
117,255,70
124,255,70
121,255,55
128,255,224
114,255,209
126,255,199
137,255,206
133,255,206
134,255,228
134,255,219
139,255,201
140,255,244
136,255,202
150,255,250
143,255,244
140,255,236
255,195,130
130,255,201
136,255,211
134,255,221
134,255,242
139,255,222
138,255,219
137,255,221
127,255,230
128,255,228
130,255,221
139,255,215
130,255,209
200,255,103
192,255,72
208,255,103
204,255,96
206,255,120
255,140,12
42,255,40
238,33,255
47,255,23
47,255,40
57,255,63
36,255,53
59,255,47
62,255,47
49,255,33
52,255,76
61,255,33
35,255,23
56,255,40
41,255,40
56,255,53
52,255,68
55,255,72
226,79,255
219,45,255
232,79,255
227,82,255
222,63,255
231,67,255
214,11,255
226,73,255
230,70,255
228,59,255
227,59,255
255,136,242
255,139,242
255,139,244
249,107,255
255,116,243
255,120,248
255,130,229
255,133,248
173,107,255
171,127,255
171,100,255
171,100,255
175,110,255
163,124,255
174,120,255
189,255,76
170,134,255
160,103,255
164,84,255
169,107,255
159,117,255
164,96,255
169,124,255
162,92,255
178,147,255
164,100,255
167,120,255
170,110,255
177,117,255
172,127,255
162,127,255
255,121,185
255,85,168
147,194,255
160,197,255
255,108,172
138,187,255
27,208,255
147,180,255
146,201,255
146,204,255
154,180,255
140,208,255
151,187,255
148,187,255
147,187,255
145,201,255
255,215,127
255,64,122
255,59,126
255,70,123
255,61,132
255,75,130
255,74,123
255,73,134
255,66,125
255,68,116
255,80,123
255,61,133
255,67,124
255,64,119
255,76,128
114,161,255
255,35,92
255,22,96
255,33,103
255,39,100
255,166,36
255,29,96
83,255,195
87,255,192
80,255,195
87,255,224
82,255,202
93,255,192
255,139,152
255,139,157
255,143,152
255,137,154
255,135,154
255,133,157
255,144,150
255,141,149
255,141,163
255,133,157
255,150,152
255,129,163
255,140,152
255,140,157
255,141,150
255,130,161
255,132,143
255,134,158
255,140,165
255,136,170
255,141,148
255,147,147
255,139,157
255,140,140
255,133,152
255,134,150
255,140,157
255,138,149
255,134,159
237,91,255
247,102,255
255,111,248
255,140,242
245,101,255
243,77,255
242,90,255
252,116,255
255,135,99
255,138,104
255,131,97
255,127,106
156,255,137
161,255,157
167,255,134
164,255,147
172,255,166
164,255,163
168,255,163
166,255,163
255,55,82
173,255,163
164,255,160
167,255,160
172,255,153
160,255,134
171,127,255
255,215,132
158,255,137
159,255,134
165,255,134
174,255,150
161,255,134
255,182,208
156,255,157
255,145,163
147,255,147
151,255,124
136,255,138
149,255,153
255,125,237
255,116,229
255,125,233
255,114,238
255,122,232
255,110,236
255,108,231
255,123,243
255,122,238
255,100,232
255,121,237
255,103,232
255,114,231
255,119,229
255,68,83
177,168,255
255,93,243
255,99,233
255,109,244
255,115,237
255,111,242
255,134,224
180,44,255
174,50,255
187,78,255
179,65,255
191,86,255
188,81,255
180,72,255
255,252,109
177,74,255
185,65,255
180,60,255
180,60,255
190,96,255
245,255,33
244,255,149
144,240,255
193,115,255
170,255,103
152,255,23
164,255,61
172,255,72
160,255,72
157,255,4
59,255,56
255,252,71
255,232,87
253,255,58
249,255,76
255,246,82
254,255,81
250,255,72
255,254,63
246,255,53
164,29,255
172,80,255
167,45,255
165,59,255
255,94,134
172,79,255
166,81,255
165,58,255
165,63,255
165,67,255
169,69,255
169,89,255
160,60,255
168,46,255
176,90,255
163,56,255
157,36,255
173,78,255
164,68,255
164,55,255
161,66,255
160,46,255
158,41,255
167,48,255
170,59,255
165,66,255
172,55,255
172,79,255
159,86,255
160,78,255
168,66,255
156,32,255
255,45,81
255,131,45
255,130,45
255,139,44
255,111,52
255,214,167
255,216,166
255,217,168
126,76,255
255,214,167
255,195,186
255,216,173
255,212,162
255,201,181
255,200,184
255,196,179
255,216,166
255,210,184
255,201,177
255,200,175
255,215,181
255,202,169
255,226,167
255,215,185
255,213,174
255,206,132
255,58,170
255,40,173
255,49,165
255,45,172
255,55,167
255,43,177
255,39,174
255,55,172
255,49,160
255,52,166
255,41,174
121,255,115
255,121,119
178,255,183
178,255,183
173,255,190
169,255,180
171,255,175
176,255,180
157,255,160
160,255,166
174,255,206
161,255,178
173,255,175
165,255,188
164,255,165
157,255,142
173,255,171
177,255,183
163,255,173
172,255,181
170,255,152
212,255,215
202,255,211
200,255,211
208,255,221
255,88,139
255,156,108
255,165,92
255,169,98
255,164,107
255,137,125
255,132,138
126,23,255
127,40,255
129,23,255
118,58,255
120,0,255
119,23,255
115,47,255
120,63,255
118,47,255
124,53,255
119,33,255
126,33,255
126,33,255
116,40,255
120,23,255
124,23,255
120,33,255
130,68,255
122,47,255
127,63,255
125,33,255
123,255,72
120,255,70
115,255,61
117,255,55
119,255,76
124,255,85
131,255,65
118,255,33
128,255,70
124,255,88
124,255,61
120,255,61
124,255,72
131,255,76
129,255,90
128,255,70
117,255,81
124,255,55
114,255,40
122,255,61
138,255,213
132,255,217
130,255,219
38,255,209
135,255,215
129,255,208
134,255,199
132,255,219
129,255,221
141,255,211
122,255,202
141,255,217
130,255,185
147,255,228
132,255,204
141,255,199
142,255,230
135,255,206
136,255,190
138,255,230
138,255,230
151,255,232
139,255,222
123,255,209
119,255,176
196,255,88
200,255,96
255,42,250
125,72,255
49,255,33
60,255,23
60,255,68
45,255,40
59,255,72
51,255,47
34,255,72
54,255,33
56,255,23
41,255,40
43,255,0
255,177,130
56,255,58
56,255,63
49,255,53
59,255,0
62,255,58
45,255,53
47,255,53
56,255,23
254,200,255
218,77,255
235,55,255
218,59,255
230,73,255
221,37,255
221,58,255
95,0,255
223,84,255
255,122,243
255,137,237
255,122,239
255,142,234
255,113,247
255,122,249
255,132,243
255,120,233
255,124,237
255,144,235
158,100,255
170,103,255
177,130,255
168,100,255
166,110,255
171,130,255
162,103,255
166,103,255
159,81,255
178,130,255
164,107,255
157,100,255
168,130,255
164,107,255
162,96,255
174,134,255
165,96,255
166,103,255
176,124,255
169,110,255
255,196,38
255,127,188
255,134,176
255,152,226
255,118,184
255,127,176
153,170,255
144,194,255
144,183,255
149,204,255
145,180,255
148,190,255
146,204,255
145,187,255
146,176,255
144,176,255
152,187,255
142,201,255
157,201,255
202,255,70
255,72,123
255,72,122
255,68,131
255,68,56
255,74,121
255,62,130
255,55,33
255,76,121
255,75,120
255,69,119
255,72,122
255,74,126
255,75,119
255,43,92
255,160,41
255,159,50
255,161,29
255,155,40
255,163,49
255,163,49
255,158,50
255,148,59
255,200,100
89,255,224
87,255,215
255,141,151
255,143,145
255,137,147
255,146,148
255,140,155
255,148,153
255,134,161
255,148,148
255,147,143
255,133,161
255,133,154
255,129,159
255,136,155
255,127,170
255,141,143
255,141,156
255,137,144
255,131,151
255,145,151
255,138,163
255,142,149
255,142,148
255,135,161
255,143,154
255,134,166
255,136,149
255,136,157
255,135,155
255,133,157
255,133,157
255,115,249
255,176,236
255,36,101
228,76,255
254,117,255
238,93,255
248,113,255
248,101,255
143,121,255
255,137,100
255,133,93
166,255,124
150,255,70
167,255,180
161,255,147
179,255,147
170,255,150
255,157,237
149,255,110
168,255,150
172,255,157
167,255,137
164,255,143
255,91,36
162,255,157
160,255,134
160,255,147
169,255,153
159,255,143
161,255,160
171,255,150
153,255,147
161,255,147
167,255,130
150,255,157
148,255,138
138,255,143
138,255,158
150,255,142
149,255,153
172,255,37
255,121,227
255,121,243
255,120,241
255,127,227
255,108,242
255,111,234
255,115,242
255,130,231
255,93,243
255,92,254
255,130,231
255,109,238
255,107,232
255,118,245
255,115,233
255,114,231
255,122,235
255,132,169
255,128,230
255,111,242
255,121,226
185,78,255
190,92,255
183,98,255
173,50,255
182,74,255
184,72,255
196,85,255
185,78,255
118,148,255
179,82,255
202,114,255
187,114,255
180,88,255
255,80,172
189,114,255
179,86,255
185,92,255
255,178,204
255,173,223
157,255,68
248,255,53
250,255,63
250,255,72
243,255,23
254,255,47
255,253,72
214,76,255
255,248,70
255,246,65
253,255,53
255,254,63
250,255,63
107,68,255
169,68,255
164,83,255
176,85,255
166,77,255
171,83,255
159,36,255
157,75,255
166,45,255
160,57,255
163,52,255
175,98,255
170,34,255
164,39,255
161,57,255
169,44,255
174,91,255
160,75,255
171,83,255
171,66,255
153,31,255
161,27,255
175,61,255
158,24,255
171,77,255
162,63,255
162,29,255
43,242,255
160,48,255
166,52,255
168,66,255
162,63,255
168,54,255
164,44,255
255,126,36
255,135,21
255,212,168
255,217,232
255,212,182
255,215,178
255,215,180
255,211,194
255,211,171
255,213,171
255,210,182
96,255,141
255,201,177
255,217,182
255,207,167
255,198,179
255,215,178
255,223,154
255,202,172
255,202,175
255,206,182
255,207,179
255,206,193
255,215,170
255,50,170
255,54,174
255,43,172
255,31,183
255,30,174
255,55,160
255,48,172
255,48,166
255,51,167
255,67,167
255,51,173
255,63,160
194,255,180
180,255,183
169,255,163
171,255,188
255,161,93
177,255,175
161,255,168
173,255,206
167,255,171
175,255,180
175,255,183
185,255,215
171,255,173
167,255,166
185,255,195
160,255,147
166,255,183
164,255,168
179,255,187
173,255,188
255,123,149
182,255,187
201,255,217
198,255,192
192,255,211
149,255,107
142,255,96
255,164,135
255,164,100
255,119,64
121,84,255
130,63,255
121,47,255
118,47,255
116,23,255
120,23,255
129,68,255
121,53,255
112,47,255
118,23,255
120,23,255
116,33,255
122,23,255
124,47,255
127,33,255
123,23,255
130,33,255
122,53,255
121,53,255
123,40,255
124,0,255
133,63,255
255,46,65
120,255,61
121,255,70
129,255,88
121,255,98
108,255,33
129,255,47
121,255,70
128,255,61
122,255,85
127,255,98
125,255,90
127,255,61
124,255,81
127,255,76
127,255,65
127,255,61
119,255,65
125,255,81
123,255,55
197,255,107
255,137,0
145,255,226
132,255,215
128,255,201
137,255,226
125,255,215
142,255,213
133,255,201
135,255,221
123,255,190
126,255,204
142,255,236
129,255,230
131,255,197
134,255,208
130,255,204
134,255,215
134,255,246
138,255,211
132,255,208
145,255,248
132,255,222
129,255,208
121,255,209
132,255,204
255,45,96
207,255,107
255,178,122
57,255,47
140,76,255
46,255,53
34,255,33
58,255,33
58,255,23
40,255,0
53,255,72
47,255,53
51,255,47
57,255,47
60,255,68
46,255,40
58,255,68
52,255,81
52,255,0
37,255,23
53,255,58
43,255,40
47,255,47
51,255,33
91,194,255
255,101,91
236,73,255
230,70,255
224,40,255
220,37,255
232,61,255
218,53,255
255,120,242
255,120,236
255,134,237
255,120,237
255,136,226
255,125,247
255,139,246
255,124,243
255,128,244
255,112,248
255,137,238
171,120,255
171,120,255
169,103,255
170,100,255
255,37,138
161,107,255
165,92,255
162,100,255
183,153,255
167,130,255
168,107,255
168,120,255
166,107,255
159,120,255
179,117,255
170,103,255
173,110,255
168,130,255
164,107,255
89,167,255
255,133,169
255,131,175
255,123,168
255,126,166
255,126,176
255,136,166
255,136,170
150,180,255
133,160,255
147,201,255
148,197,255
157,215,255
166,201,255
143,173,255
147,190,255
196,255,240
148,201,255
151,194,255
122,31,255
163,144,255
107,24,255
110,16,255
255,241,22
255,59,136
255,77,121
255,78,125
255,65,120
255,73,121
255,77,126
255,81,123
255,72,128
255,79,124
255,68,124
255,155,61
255,158,58
255,158,34
255,159,61
255,159,45
255,154,49
255,171,37
255,153,61
255,161,44
255,162,33
68,255,204
255,140,161
255,141,145
243,250,255
255,90,172
255,130,156
255,142,151
255,121,156
255,134,166
255,142,145
255,145,151
255,138,146
255,137,148
255,153,140
255,143,158
255,141,158
255,139,153
255,138,155
255,140,145
255,13,102
255,143,143
255,139,43
255,140,146
255,137,154
255,146,147
255,132,155
255,137,155
255,140,156
255,138,151
255,127,149
255,136,156
255,133,157
254,102,255
252,87,255
241,79,255
252,108,255
255,221,237
248,109,255
240,104,255
245,122,255
255,140,103
255,139,96
166,255,160
91,255,159
174,255,134
157,255,153
157,255,137
235,189,255
163,255,163
162,255,140
166,255,160
167,255,147
171,255,166
164,255,163
167,255,140
161,255,147
154,255,143
167,255,163
159,255,170
172,255,163
171,255,153
255,132,62
166,255,160
160,255,130
165,255,137
169,255,160
179,255,176
156,63,255
153,255,147
147,255,147
138,255,135
255,102,251
255,120,231
255,103,242
255,114,240
255,115,227
255,116,239
255,109,238
255,108,246
255,172,86
255,131,246
255,116,232
255,123,221
255,117,234
255,113,230
255,102,239
255,106,238
255,108,236
206,255,250
255,115,246
255,120,237
255,39,74
255,113,227
248,90,255
255,143,227
188,70,255
183,33,255
184,76,255
181,50,255
183,70,255
187,96,255
192,108,255
198,134,255
195,119,255
192,115,255
174,100,255
192,108,255
198,134,255
199,132,255
186,107,255
185,90,255
186,98,255
190,119,255
255,162,74
255,251,75
254,255,47
255,243,84
255,253,58
250,255,68
248,255,23
255,247,70
255,250,75
